system:index,Class,Longitude,latitude
2_122,1,35.00125164,-15.76960708
2_123,1,35.00168079,-15.76547702
2_124,1,35.003097,-15.76733556
2_125,1,35.00416988,-15.76960708
2_126,1,35.00854725,-15.77154817
2_127,1,35.00837559,-15.76985488
2_128,1,35.00787327,-15.76396125
2_129,1,35.00967571,-15.76342433
2_130,1,35.00847408,-15.76069842
2_131,1,35.00800201,-15.75933546
2_132,1,35.00401089,-15.75954197
2_133,1,35.0031955,-15.76197878
2_134,1,35.00027725,-15.76503508
2_135,1,34.99881813,-15.76668711
2_136,1,34.9981744,-15.76916514
2_137,1,34.99461243,-15.76693492
2_138,1,34.9959428,-15.76652191
2_139,1,34.99422619,-15.76780223
2_140,1,34.9939687,-15.76858694
2_141,1,34.98135159,-15.76681102
2_142,1,34.97839043,-15.76697622
2_143,1,34.97877667,-15.76838044
2_144,1,34.98070786,-15.77056934
2_145,1,34.98049328,-15.76371344
2_146,1,34.97963497,-15.76268091
2_147,1,34.98079369,-15.76102884
2_148,1,34.98208115,-15.76036801
2_149,1,34.98371193,-15.75987238
2_150,1,34.98272488,-15.75751815
2_151,1,34.98203823,-15.75640298
2_152,1,34.97877667,-15.75904634
2_153,1,35.044129,-15.7757704
2_154,1,35.0463606,-15.77238387
2_155,1,35.03846417,-15.77436623
2_156,1,35.04052411,-15.7757704
2_157,1,35.04335652,-15.77486182
2_158,1,35.03983747,-15.77279686
2_159,1,35.03631841,-15.76676705
2_160,1,35.03485929,-15.76709745
2_161,1,35.03331433,-15.76808867
2_162,1,34.7946657,-16.03114865
2_163,1,34.79445112,-16.03096304
2_164,1,34.79190839,-16.02990094
2_165,1,34.79218734,-16.03005562
2_166,1,34.79214442,-16.03019998
2_167,1,34.78935493,-16.0288079
2_168,1,34.78978408,-16.03076712
2_169,1,34.78996647,-16.03122083
2_170,1,34.80245731,-16.04799026
2_171,1,34.80288647,-16.04754689
2_172,1,34.80288647,-16.04709322
2_173,1,34.8052039,-16.04634053
2_174,1,34.8054292,-16.04628898
2_175,1,34.79888461,-16.04651582
2_176,1,34.7966101,-16.04569095
2_177,1,34.79576252,-16.04552597
2_178,1,34.80945252,-16.05051637
2_179,1,34.8121991,-16.04882542
2_180,1,34.79518316,-16.05226917
2_181,1,34.80104111,-16.04894915
2_182,1,34.02127038,-11.44447899
2_183,1,34.02152787,-11.44254413
2_184,1,34.02169953,-11.44031481
2_185,1,34.02011166,-11.44048307
2_186,1,34.01689301,-11.4358982
2_187,1,34.01813755,-11.43455217
2_188,1,34.01929627,-11.4354355
2_189,1,34.02032624,-11.43509899
2_190,1,34.02199994,-11.4374966
2_191,1,34.02457486,-11.43816961
2_192,1,34.02719269,-11.43888468
2_193,1,34.02873765,-11.43842199
2_194,1,34.02667771,-11.43606645
2_195,1,34.02513276,-11.43299581
2_196,1,34.02058445,-11.42997074
2_197,1,34.01577793,-11.4311906
2_198,1,34.01324593,-11.43085409
2_199,1,34.01496254,-11.42711036
2_200,1,34.01693665,-11.42732068
2_201,1,34.01835285,-11.42698417
2_202,1,34.02079903,-11.42673178
2_203,1,34.02195774,-11.42912946
2_204,1,33.99539315,-11.44759511
2_205,1,33.99487816,-11.45154887
2_206,1,34.00384747,-11.4454079
2_207,1,34.00530659,-11.44788954
2_208,1,34.00595032,-11.44927757
2_209,1,34.01079975,-11.4510862
2_210,1,34.01011311,-11.44326273
2_211,1,34.0072807,-11.43560729
2_212,1,33.98642384,-11.44578645
2_213,1,33.9871534,-11.44767923
2_214,1,33.97663914,-11.44528171
2_215,1,33.9784845,-11.44511346
2_216,1,34.00872045,-11.42086542
2_217,1,34.00672489,-11.41659573
2_218,1,34.00872045,-11.41661676
2_219,1,33.99530941,-11.41968758
2_220,1,33.9948588,-11.41981377
2_221,1,34.00500828,-11.40645759
2_222,1,34.00556618,-11.40631035
2_223,1,33.99745518,-11.40820339
2_224,1,33.99758392,-11.40875027
2_225,1,33.99801308,-11.4084558
2_226,1,34.00056654,-11.39579079
2_227,1,34.00015884,-11.39593804
2_228,1,34.00837713,-11.39572769
2_229,1,33.92758578,-9.946485593
2_230,1,33.92745703,-9.946496161
2_231,1,33.92680257,-9.947637457
2_232,1,33.92427057,-9.945640186
2_233,1,33.92476409,-9.945809268
2_234,1,33.92488211,-9.94482648
2_235,1,33.92596572,-9.945185779
2_236,1,33.92595499,-9.944720803
2_237,1,33.92641633,-9.944720803
2_238,1,33.92664164,-9.944932156
2_239,1,33.92765015,-9.94527032
2_240,1,33.92780035,-9.944963859
2_241,1,33.92817586,-9.944932156
2_242,1,33.90756577,-9.956070245
2_243,1,33.90782326,-9.95593287
2_244,1,33.91103118,-9.954464016
2_245,1,33.91148179,-9.954231535
2_246,1,33.91136378,-9.954495718
2_247,1,33.91143888,-9.954633093
2_248,1,33.91143888,-9.954833872
2_249,1,33.91090244,-9.954918411
